book_number,book_slug,book_title,canon_group,testament,canonical_status,tradition,notes
53,mark,Mark,Gospels,New Testament,canonical,Ethiopian Orthodox,Core canon
54,luke,Luke,Gospels,New Testament,canonical,Ethiopian Orthodox,Core canon
55,john,John,Gospels,New Testament,canonical,Ethiopian Orthodox,Core canon
56,acts,Acts,New Testament History,New Testament,canonical,Ethiopian Orthodox,Core canon
57,romans,Romans,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
58,1-corinthians,1 Corinthians,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
59,2-corinthians,2 Corinthians,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
60,galatians,Galatians,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
61,ephesians,Ephesians,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
62,philippians,Philippians,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
63,colossians,Colossians,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
64,1-thessalonians,1 Thessalonians,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
65,2-thessalonians,2 Thessalonians,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
66,1-timothy,1 Timothy,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
67,2-timothy,2 Timothy,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
68,titus,Titus,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
69,philemon,Philemon,Pauline Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
70,hebrews,Hebrews,General Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
71,james,James,General Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
72,1-peter,1 Peter,General Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
73,2-peter,2 Peter,General Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
74,1-john,1 John,General Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
75,2-john,2 John,General Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
76,3-john,3 John,General Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
77,jude,Jude,General Epistles,New Testament,canonical,Ethiopian Orthodox,Core canon
78,revelation,Revelation,Apocalyptic,New Testament,canonical,Ethiopian Orthodox,Core canon
79,sinodos,Sinodos,Church Order,Appendix,canonical,Ethiopian Orthodox,Broader canon layer
80,clement,1 Clement,Church Fathers,Appendix,canonical,Ethiopian Orthodox,Broader canon layer
81,didascalia,Didascalia,Church Order,Appendix,canonical,Ethiopian Orthodox,Broader canon layer
